file_old,ra_old,ra_new,ra_sim,dec_old,dec_new,dec_sim,obj_old,obj_new,obj_sim
OB_1263887_2016-03-17T09-01.fits,214.1429970833333,214.14299726133,214.14299726132998,-59.91369277777778,-59.91369302892001,-59.91369302892001,R Cen,V* R Cen,V* R Cen
OB_1263887_2016-03-18T07-08.fits,214.1429970833333,214.14299726133,214.14299726132998,-59.91369277777778,-59.91369302892001,-59.91369302892001,R Cen,V* R Cen,V* R Cen
OB_1263887_2016-03-18T07-21.fits,214.1429970833333,214.14299726133,214.14299726132998,-59.91369277777778,-59.91369302892001,-59.91369302892001,R Cen,V* R Cen,V* R Cen
OB_1263890_2016-03-17T09-23.fits,228.25425375,228.25425400961,228.25425400961,-61.74377666666667,-61.74377688124,-61.743776881239995,HR 5645,HD 134468,HD 134468
OB_1263890_2016-03-17T09-28.fits,228.25425375,228.25425400961,228.25425400961,-61.74377666666667,-61.74377688124,-61.743776881239995,HR 5645,HD 134468,HD 134468
OB_1263890_2016-03-18T07-40.fits,228.25425375,228.25425400961,228.25425400961,-61.74377666666667,-61.74377688124,-61.743776881239995,HR 5645,HD 134468,HD 134468
OB_1263890_2016-03-18T07-46.fits,228.25425375,228.25425400961,228.25425400961,-61.74377666666667,-61.74377688124,-61.743776881239995,HR 5645,HD 134468,HD 134468
OB_1263894_2016-01-08T04-38.fits,162.6095816666667,162.60958200102,162.60958200102,-59.98238027777778,-59.98238044917,-59.98238044917,IX Car,V* IX Car,V* IX Car
OB_1263894_2016-01-08T04-41.fits,162.6095816666667,162.60958200102,162.60958200102,-59.98238027777778,-59.98238044917,-59.98238044917,IX Car,V* IX Car,V* IX Car
OB_1263894_2016-01-08T04-54.fits,162.6095816666667,162.60958200102,162.60958200102,-59.98238027777778,-59.98238044917,-59.98238044917,IX Car,V* IX Car,V* IX Car
OB_1263897_2016-01-08T05-13.fits,170.9856958333333,170.98569616704,170.98569616704,-57.88043722222222,-57.88043733076,-57.88043733076,HD 99145,HD  99145,HD  99145
OB_1264321_2015-10-13T00-48.fits,6.037371666666666,6.03737167064,6.03737167064,-62.18453638888889,-62.18453654094,-62.184536540939995,HIP1910,Smethells 165,Smethells 165
OB_1264330_2016-02-12T06-44.fits,176.0407666666666,176.04076688939,176.04076688939,-53.74842166666667,-53.74842172506,-53.74842172506,HIP57238,HD 102026,HD 102026
OB_1264333_2016-03-01T04-35.fits,177.5299204166667,177.52992067842,177.52992067842,-49.54320611111111,-49.54320613025,-49.54320613025,HIP57710,HD 102814,HD 102814
OB_1264336_2016-03-18T05-07.fits,180.0391929166666,180.03919327303,180.03919327302998,-57.11722083333333,-57.11722106005999,-57.11722106005999,HIP58528,HD 104231,HD 104231
OB_1264339_2016-02-11T08-28.fits,187.1668908333333,187.16689090063,187.16689090062997,-55.45537083333333,-55.45537083351,-55.45537083351,HIP60885,HD 108568,HD 108568
OB_1264342_2016-02-02T09-02.fits,194.24259375,194.24259375729,194.24259375728997,-54.587355,-54.58735517894,-54.58735517894,HIP63204,V* V823 Cen,V* V823 Cen
OB_1269732_2016-02-04T00-35.fits,76.95606749999997,76.95652603458333,76.95652603458333,30.40132611111111,30.40143817388888,30.401438173888888,RW Aur A,V* RW Aur,V* RW Aur
OB_1269736_2015-10-07T06-51.fits,65.48920499999998,65.4892052292,65.4892052292,28.44320972222222,28.44320981017,28.44320981017,RY Tau,V* RY Tau,V* RY Tau
OB_1269736_2016-01-08T01-32.fits,65.48920499999998,65.4892052292,65.4892052292,28.44320972222222,28.44320981017,28.44320981017,RY Tau,V* RY Tau,V* RY Tau
OB_1269736_2016-01-08T01-39.fits,65.48920499999998,65.4892052292,65.4892052292,28.44320972222222,28.44320981017,28.44320981017,RY Tau,V* RY Tau,V* RY Tau
OB_1269736_2016-02-01T00-37.fits,65.48920499999998,65.4892052292,65.4892052292,28.44320972222222,28.44320981017,28.44320981017,RY Tau,V* RY Tau,V* RY Tau
OB_1269736_2016-02-01T01-03.fits,65.48920499999998,65.4892052292,65.4892052292,28.44320972222222,28.44320981017,28.44320981017,RY Tau,V* RY Tau,V* RY Tau
OB_1277880_2016-03-15T04-50.fits,161.2779970833333,161.27799733747,161.27799733747,-59.69904444444444,-59.69904470773,-59.69904470773,CPD-592627,CPD-59  2627,CPD-59  2627
OB_1279364_2016-01-16T07-17.fits,173.2732358333333,173.27323603455,173.27323603455,-54.32459638888889,-54.32459641686,-54.32459641686,HIP56354,HD 100453,HD 100453
OB_1279364_2016-01-23T05-18.fits,173.2732358333333,173.27323603455,173.27323603455,-54.32459638888889,-54.32459641686,-54.32459641686,HIP56354,HD 100453,HD 100453
OB_1279366_2016-01-21T05-34.fits,173.2732358333333,173.27323603455,173.27323603455,-54.32459638888889,-54.32459641686,-54.32459641686,HIP56354,HD 100453,HD 100453
OB_1284160_2015-10-10T02-42.fits,4.052824999999999,4.052825044784584,4.052825044784584,-79.85117888888888,-79.85117902957778,-79.85117902957778,GJ 3021,HD   1237,HD   1237
OB_1284181_2015-10-02T08-46.fits,66.21127041666666,66.21127078174,66.21127078174,-50.62218944444444,-50.62218945829,-50.62218945829,HD 28254,HD  28254,HD  28254
OB_1284193_2015-10-07T03-01.fits,10.80248125,10.80248163172,10.80248163172,-37.9826325,-37.98263270026,-37.98263270026,HD 4113,HD   4113,HD   4113
OB_1284193_2015-10-08T03-58.fits,10.80248125,10.80248163172,10.80248163172,-37.9826325,-37.98263270026,-37.98263270026,HD 4113,HD   4113,HD   4113
OB_1284193_2015-10-08T04-33.fits,10.80248125,10.80248163172,10.80248163172,-37.9826325,-37.98263270026,-37.98263270026,HD 4113,HD   4113,HD   4113
OB_1284205_2015-10-09T01-58.fits,18.62217583333333,18.62217619573,18.622176195729995,-5.047392777777778,-5.04739299689,-5.04739299689,HD 7449,HD   7449,HD   7449
OB_1284214_2015-10-10T01-59.fits,32.60799208333333,32.60799237512625,32.60799237512625,-50.82374027777778,-50.82374032811334,-50.82374032811334,Gl 86,HD  13445,HD  13445
OB_1284232_2015-10-14T06-05.fits,49.98187874999999,49.9818788009275,49.9818788009275,-43.06978194444445,-43.069781996785,-43.069781996785,HD 20794,* e Eri,* e Eri
OB_1284241_2015-10-17T07-17.fits,88.51766874999998,88.51766875012,88.51766875012,-60.02347027777778,-60.02347027990001,-60.02347027990001,HD 40307,HD  40307,HD  40307
OB_1284250_2015-11-17T07-30.fits,113.5132520833333,113.51325234957,113.51325234957001,-22.2960675,-22.2960675479,-22.2960675479,HD 60532,HD  60532,HD  60532
OB_1284256_2015-12-10T07-17.fits,129.0959020833333,129.09590226975,129.09590226975,-30.03762388888889,-30.03762395161,-30.03762395161,HD 73256,V* CS Pyx,V* CS Pyx
OB_1284256_2015-12-22T08-36.fits,129.0959020833333,129.09590226975,129.09590226975,-30.03762388888889,-30.03762395161,-30.03762395161,HD 73256,V* CS Pyx,V* CS Pyx
OB_1284259_2015-12-10T07-48.fits,131.91828875,131.91828905822,131.91828905822,-41.73679305555556,-41.73679314424,-41.736793144239996,HD 75289,HD  75289,HD  75289
OB_1284259_2016-01-08T04-03.fits,131.91828875,131.91828905822,131.91828905822,-41.73679305555556,-41.73679314424,-41.736793144239996,HD 75289,HD  75289,HD  75289
OB_1284259_2016-01-08T04-11.fits,131.91828875,131.91828905822,131.91828905822,-41.73679305555556,-41.73679314424,-41.736793144239996,HD 75289,HD  75289,HD  75289
OB_1287818_2016-02-03T01-47.fits,82.61470208333333,82.61470234585,82.61470234585,25.33252111111111,25.33252119132,25.33252119132,MWC 758,HD  36112,HD  36112
OB_1287818_2016-11-11T06-49.fits,82.61470208333333,82.61470234585,82.61470234585,25.33252111111111,25.33252119132,25.33252119132,MWC 758,HD  36112,HD  36112
OB_1287822_2016-02-03T02-39.fits,95.24798374999999,95.24798416474,95.24798416474,23.98755166666667,23.9875518438,23.9875518438,HD 44108,HD  44108,HD  44108
OB_1287822_2016-11-11T07-44.fits,95.24798374999999,95.24798416474,95.24798416474,23.98755166666667,23.9875518438,23.9875518438,HD 44108,HD  44108,HD  44108
OB_1287827_2016-02-04T00-52.fits,82.61470208333333,82.61470234585,82.61470234585,25.33252111111111,25.33252119132,25.33252119132,MWC 758,HD  36112,HD  36112
OB_1287827_2016-02-04T01-10.fits,82.61470208333333,82.61470234585,82.61470234585,25.33252111111111,25.33252119132,25.33252119132,MWC 758,HD  36112,HD  36112
OB_1287830_2016-02-04T01-50.fits,95.24798374999999,95.24798416474,95.24798416474,23.98755166666667,23.9875518438,23.9875518438,HD 44108,HD  44108,HD  44108
OB_1289516_2015-10-04T07-42.fits,60.65310083333333,60.65310113313001,60.65310113313001,-0.2689219444444444,-0.26892220032,-0.26892220032,HD25457,HD  25457,HD  25457
OB_1318461_2016-01-31T02-17.fits,50.01490708333333,50.0149073111275,50.0149073111275,-28.85407222222223,-28.85407232171556,-28.854072321715556,HD 20782,HD  20782,HD  20782
OB_1319655_2016-04-15T07-12.fits,235.04814875,235.04814899955,235.04814899955,-70.22788305555555,-70.22788319748,-70.22788319748,HD138965,HD 138965,HD 138965
OB_1319657_2016-05-19T05-17.fits,242.3609479166666,242.36094793035,242.36094793034997,11.5744575,11.57445775413,11.57445775413,HD145229,HD 145229,HD 145229
OB_1319657_2016-07-13T01-22.fits,242.3609479166666,242.36094793035,242.36094793034997,11.5744575,11.57445775413,11.57445775413,HD145229,HD 145229,HD 145229
OB_1319659_2016-04-08T08-51.fits,261.0274458333333,261.02744624947,261.02744624947,22.96028222222222,22.96028225747,22.96028225747,HD157728,*  73 Her,*  73 Her
OB_1319661_2016-04-28T09-02.fits,281.3620870833333,281.3620874193479,281.3620874193479,-64.87125944444443,-64.87125966888472,-64.87125966888472,HD172555,HD 172555,HD 172555
OB_1319663_2016-06-15T06-33.fits,290.7133583333333,290.71335865609,290.[phone],-54.42392916666667,-54.[phone],-54.[phone],HD181296,* eta Tel,* eta Tel
OB_1319665_2016-04-30T09-17.fits,291.7353454166666,291.73534582149,291.73534582149,-29.74322694444444,-29.74322714486,-29.743227144859997,HD182681,HD 182681,HD 182681
OB_1319667_2016-04-28T08-06.fits,270.7642070833333,270.76420720158,270.76420720158,-51.64900888888889,-51.64900893052,-51.64900893052,HD164249A,HD 164249,HD 164249
OB_1319670_2016-05-14T09-26.fits,304.5657833333333,304.56578369215,304.56578369215,-42.8600825,-42.86008265688999,-42.86008265688999,HD192758,HD 192758,HD 192758
OB_1319670_2016-06-05T08-11.fits,304.5657833333333,304.56578369215,304.56578369215,-42.8600825,-42.86008265688999,-42.86008265688999,HD192758,HD 192758,HD 192758
OB_1325354_2016-04-04T05-11.fits,196.3858491666666,196.38584917307,196.38584917307,-58.53554444444444,-58.535544481,-58.535544481,HD113556,HD 113556,HD 113556
OB_1325357_2016-04-15T06-15.fits,218.6393575,218.63935780985,218.63935780985,-46.30478944444444,-46.30478961205001,-46.30478961205001,HD127750,HD 127750,HD 127750
OB_1325360_2016-05-16T05-21.fits,239.0234495833333,239.02344991202,239.02344991202,-36.89287222222222,-36.89287229328999,-36.89287229328999,HD142446,HD 142446,HD 142446
OB_1325363_2016-05-03T07-45.fits,243.6203445833333,243.62034470195,243.62034470195,-21.10763638888889,-21.10763654877,-21.10763654877,HD145964,HD 145964,HD 145964
OB_1325744_2016-04-23T08-48.fits,255.8424729166666,255.84247293995,255.84247293995,-40.08790055555556,-40.08790082765,-40.08790082765,HIP83457,V* V1072 Sco,V* V1072 Sco
OB_1325755_2016-05-04T07-59.fits,256.5841229166667,256.58412294769,256.58412294769,-37.22759166666667,-37.2275917932,-37.2275917932,HIP83693,HD 154310,HD 154310
OB_1325755_2016-08-11T00-59.fits,256.5841229166667,256.58412294769,256.58412294769,-37.22759166666667,-37.2275917932,-37.2275917932,HIP83693,HD 154310,HD 154310
OB_1325760_2016-04-23T04-23.fits,188.3330383333333,188.33303857729,188.33303857729,-54.98112805555556,-54.98112812618,-54.98112812618,HIP61265,HD 109197,HD 109197
OB_1325778_2016-06-05T23-35.fits,175.2509525,175.25095286974,175.25095286974,-54.548765,-54.54876522367,-54.54876522367,HIP56993,HD 101582,HD 101582
OB_1325826_2016-04-06T06-34.fits,221.3357629166667,221.33576311848,221.33576311847997,-36.14777166666666,-36.14777178161,-36.14777178161,HIP72140,HD 129732,HD 129732
OB_1325829_2016-04-23T05-12.fits,222.7446104166667,222.74461054433,222.74461054433,-42.82251666666667,-42.82251667932,-42.82251667932,HIP72627,HD 130697,HD 130697
OB_1325856_2016-04-23T05-57.fits,241.1853699999999,241.18537029709,241.18537029709,-39.43466083333333,-39.4346610858,-39.4346610858,HIP78756,V* LM Lup,V* LM Lup
OB_1325859_2016-04-23T06-41.fits,241.4428295833333,241.442826624634,241.442826624634,-39.84332000000001,-39.84331489970729,-39.843314899707295,HIP78853,HD 144118,HD 144118
OB_1325862_2016-05-19T06-23.fits,242.9694079166666,242.96940804594,242.96940804594,-22.54503305555556,-22.54503329824,-22.54503329824,HIP79366,HD 145468,HD 145468
OB_1325869_2016-08-19T00-16.fits,245.1172045833333,245.11720464902,245.11720464902004,-21.50902277777778,-21.50902295924,-21.509022959239996,HIP80059,HD 147083,HD 147083
OB_1325875_2016-08-07T01-14.fits,247.4774804166667,247.47748052773,247.47748052772997,-24.97946527777778,-24.97946528202,-24.979465282019998,HIP80799,HD 148562,HD 148562
OB_1325878_2016-04-23T07-26.fits,248.5435420833333,248.5435421278,248.54354212779998,-38.39029444444444,-38.39029462399,-38.39029462399,HIP81136,HD 149090,HD 149090
OB_1325881_2016-04-23T08-06.fits,251.0878954166667,251.08789545522,251.08789545522,-44.37874416666666,-44.37874434534999,-44.37874434534999,HIP81949,HD 150645,HD 150645
OB_1326434_2016-04-04T02-46.fits,120.7568816666667,120.75688191685,120.75688191685003,-36.5966525,-36.59665261916,-36.59665261916,AR Pup,V* AR Pup,V* AR Pup
OB_1326438_2016-04-04T02-21.fits,132.1398825,132.13988277681,132.13988277681,-31.40660833333333,-31.40660860807001,-31.406608608070005,HD75363,HD  75363,HD  75363
OB_1328516_2016-06-05T01-39.fits,209.083185,209.08318539905,209.08318539904997,-54.13242361111111,-54.13242375629,-54.132423756289995,HIP68080,HD 121336A,HD 121336A
OB_1328594_2016-04-30T07-47.fits,271.7078870833333,271.70788719112,271.70788719112,-43.42522222222222,-43.42522247491,-43.42522247491,HD165189,CD-43 12272A,CD-43 12272A
OB_1328594_2016-04-30T08-10.fits,271.7078870833333,271.70788719112,271.70788719112,-43.42522222222222,-43.42522247491,-43.42522247491,HD165189,CD-43 12272A,CD-43 12272A
OB_1328607_2016-07-13T02-18.fits,247.7961116666666,247.796111945,247.796111945,-29.99790083333333,-29.99790098416,-29.997900984160005,HIP80896,HD 148716,HD 148716
OB_1328884_2016-09-01T05-43.fits,345.1164833333333,345.1164835871,345.1164835871,-26.31188083333333,-26.31188096137,-26.31188096137,HD217379,HD 217379A,HD 217379A
OB_1330222_2016-09-20T08-39.fits,59.43299999999999,59.43300038318999,59.43300038318999,-20.26779222222222,-20.26779234939,-20.26779234939,HD_25015,HD  25015,HD  25015
OB_1330397_2016-09-01T00-09.fits,229.5420758333333,229.54207601034,229.54207601034,-37.71118916666667,-37.71118935957,-37.71118935957,HD_135779,HD 135779,HD 135779
OB_1330403_2016-08-26T01-09.fits,276.1240829166666,276.12408328811,276.12408328811,-29.78036861111111,-29.78036872238,-29.78036872238,HD_169142,HD 169142,HD 169142
OB_1330406_2016-08-26T01-40.fits,276.345615,276.34561520332,276.34561520332,-29.02773833333333,-29.02773855138,-29.02773855138,HD_169319,HD 169319,HD 169319
OB_1330406_2016-09-01T01-52.fits,276.345615,276.34561520332,276.34561520332,-29.02773833333333,-29.02773855138,-29.02773855138,HD_169319,HD 169319,HD 169319
OB_1330410_2016-08-26T01-09.fits,229.5420758333333,229.54207601034,229.54207601034,-37.71118916666667,-37.71118935957,-37.71118935957,HD_135779,HD 135779,HD 135779
OB_1330410_2016-08-26T23-57.fits,229.5420758333333,229.54207601034,229.54207601034,-37.71118916666667,-37.71118935957,-37.71118935957,HD_135779,HD 135779,HD 135779
OB_1330413_2016-08-26T01-22.fits,228.9518583333333,228.9518583605,228.9518583605,-37.15445111111111,-37.15445121384,-37.15445121384,HD_135344B,CPD-36  6759,CPD-36  6759
OB_1330413_2016-09-01T00-06.fits,228.9518583333333,228.9518583605,228.9518583605,-37.15445111111111,-37.15445121384,-37.15445121384,HD_135344B,CPD-36  6759,CPD-36  6759
OB_1330416_2016-09-01T01-19.fits,276.1240829166666,276.12408328811,276.12408328811,-29.78036861111111,-29.78036872238,-29.78036872238,HD_169142,HD 169142,HD 169142
OB_1331018_2016-12-20T02-25.fits,56.45116874999999,56.45116880086,56.45116880086,32.40329166666667,32.40329193841,32.40329193841,LkHa330,EM* LkHA  330,EM* LkHA  330
OB_1331018_2016-12-20T02-34.fits,56.45116874999999,56.45116880086,56.45116880086,32.40329166666667,32.40329193841,32.40329193841,LkHa330,EM* LkHA  330,EM* LkHA  330
OB_1331021_2016-09-25T08-55.fits,56.45116874999999,56.45116880086,56.45116880086,32.40329166666667,32.40329193841,32.40329193841,LkHa330,EM* LkHA  330,EM* LkHA  330
OB_1341520_2016-07-24T09-24.fits,23.65741083333333,23.65741115869,23.65741115869,-15.67636055555555,-15.6763607425,-15.676360742500002,49 Cet,*  49 Cet,*  49 Cet
OB_1341520_2016-07-24T09-43.fits,23.65741083333333,23.65741115869,23.65741115869,-15.67636055555555,-15.6763607425,-15.676360742500002,49 Cet,*  49 Cet,*  49 Cet
OB_1341524_2016-07-24T10-05.fits,30.74403999999999,30.74404005261,30.744040052609996,-15.30593,-15.30593016603,-15.305930166030002,HIP 9572,HD  12583,HD  12583
OB_1341529_2016-07-30T08-34.fits,39.78151083333332,39.78151103642,39.78151103642,-52.93480666666667,-52.93480670072,-52.93480670072,HD 16743,HD  16743,HD  16743
OB_1341533_2016-07-30T09-13.fits,44.89395749999999,44.89395755048,44.89395755048,-53.90855166666667,-53.90855191436,-53.90855191436,HIP 13939,HD  18829,HD  18829
OB_1341562_2016-04-04T00-22.fits,93.47597458333333,93.47597480866,93.47597480866,-3.741370833333333,-3.741371081179999,-3.741371081179999,HIP 29575,HD  43023,HD  43023
OB_1341568_2016-04-03T23-42.fits,100.7542666666667,100.75426681825,100.75426681825,-2.888699166666667,-2.888699288020001,-2.8886992880200006,HD 48370,HD  48370,HD  48370
OB_1344076_2016-05-04T06-43.fits,270.517185,270.51718516694,270.51718516693995,-23.62838,-23.62838007696,-23.628380076960003,WR104,MR  80,MR  80
OB_1344076_2016-05-04T06-53.fits,270.517185,270.51718516694,270.51718516693995,-23.62838,-23.62838007696,-23.628380076960003,WR104,MR  80,MR  80
OB_1344079_2016-05-04T07-15.fits,269.9481516666667,269.9481518982599,269.94815189825994,-23.81611444444444,-23.81611471274,-23.81611471274,4Sgr,*   4 Sgr,*   4 Sgr
OB_1344079_2016-05-04T07-24.fits,269.9481516666667,269.9481518982599,269.94815189825994,-23.81611444444444,-23.81611471274,-23.81611471274,4Sgr,*   4 Sgr,*   4 Sgr
OB_1344082_2016-05-16T03-05.fits,270.517185,270.51718516694,270.51718516693995,-23.62838,-23.62838007696,-23.628380076960003,WR104,MR  80,MR  80
OB_1344082_2016-05-16T03-16.fits,270.517185,270.51718516694,270.51718516693995,-23.62838,-23.62838007696,-23.628380076960003,WR104,MR  80,MR  80
OB_1344084_2016-05-16T03-31.fits,269.9481516666667,269.9481518982599,269.94815189825994,-23.81611444444444,-23.81611471274,-23.81611471274,4Sgr,*   4 Sgr,*   4 Sgr
OB_1344084_2016-05-16T03-42.fits,269.9481516666667,269.9481518982599,269.94815189825994,-23.81611444444444,-23.81611471274,-23.81611471274,4Sgr,*   4 Sgr,*   4 Sgr
OB_1344397_2016-04-06T03-58.fits,184.2762904166667,184.2762906643,184.27629066429998,-65.69295944444445,-65.69295965132,-65.69295965132,HIP_59898,HD 106797,HD 106797
OB_1344431_2016-05-16T02-08.fits,194.9995079166666,194.99950829732,194.99950829732,-50.38957972222222,-50.38957988452,-50.38957988452,HIP_63439,HD 112810,HD 112810
OB_1346023_2016-08-15T08-47.fits,25.62214375,25.62214382373,25.62214382373,-53.74083083333333,-53.74083095924,-53.74083095924,HD10647,* q01 Eri,* q01 Eri
