FILE                              	RA               	DEC                	OBJECT                      	OBSTECH                     	
OB_200356980_2015-05-27T23-40.fits	174.45180979128  	-63.32319960042    	V* V1051 Cen                	IMAGE,DUAL,CORONOGRAPHY     	
OB_200356986_2015-05-27T23-26.fits	174.45180979128  	-63.32319960042    	V* V1051 Cen                	IMAGE,DUAL,CORONOGRAPHY     	
OB_200356986_2015-05-27T23-36.fits	174.45180979128  	-63.32319960042    	V* V1051 Cen                	IMAGE,DUAL,CORONOGRAPHY     	
OB_200356990_2015-05-28T00-28.fits	174.45180979128  	-63.32319960042    	V* V1051 Cen                	IMAGE,CLASSICAL             	
OB_200357049_2015-05-29T00-43.fits	200.1492200650396	-36.712304581225   	* iot Cen                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357051_2015-05-29T01-19.fits	200.1492200650396	-36.712304581225   	* iot Cen                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357059_2015-05-29T03-40.fits	215.0814278098641	-56.38649549140083 	* v Cen                     	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357061_2015-05-29T03-37.fits	215.0814278098641	-56.38649549140083 	* v Cen                     	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357398_2015-06-04T10-00.fits	328.04052        	-62.05236277777777 	HIP_107947                  	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357753_2015-06-07T09-23.fits	328.04052        	-62.05236277777777 	HIP_107947                  	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357803_2015-06-07T23-38.fits	168.7808668718442	-61.26072607796834 	Cl* NGC 3603    MDS      B  	IMAGE,CLASSICAL             	
OB_200357832_2015-06-08T01-10.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357838_2015-06-08T01-13.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357838_2015-06-08T01-15.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357838_2015-06-08T01-17.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357840_2015-06-08T01-24.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357840_2015-06-08T01-30.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357845_2015-06-08T01-38.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL             	
OB_200357851_2015-06-08T01-54.fits	206.79526546762  	-62.58970808304    	HD 119796                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200357857_2015-06-08T02-04.fits	209.41201490413  	-63.68669831684    	HD 121474                   	IMAGE,CLASSICAL             	
OB_200357861_2015-06-08T02-07.fits	209.41201490413  	-63.68669831684    	HD 121474                   	IMAGE,CLASSICAL             	
OB_200357861_2015-06-08T02-09.fits	209.41201490413  	-63.68669831684    	HD 121474                   	IMAGE,CLASSICAL             	
OB_200357863_2015-06-08T02-25.fits	218.70584352985  	-39.55533369119    	V* V854 Cen                 	IMAGE,CLASSICAL             	
OB_200357868_2015-06-08T02-33.fits	218.70584352985  	-39.55533369119    	V* V854 Cen                 	IMAGE,CLASSICAL             	
OB_200357868_2015-06-08T02-49.fits	218.70584352985  	-39.55533369119    	V* V854 Cen                 	IMAGE,CLASSICAL             	
OB_200357868_2015-06-08T02-58.fits	218.70584352985  	-39.55533369119    	V* V854 Cen                 	IMAGE,CLASSICAL             	
OB_200357868_2015-06-08T03-06.fits	218.70584352985  	-39.55533369119    	V* V854 Cen                 	IMAGE,CLASSICAL             	
OB_200357885_2015-06-08T03-29.fits	221.24667349662  	-35.19182869601    	* c02 Cen                   	IMAGE,CLASSICAL             	
OB_200357885_2015-06-08T03-40.fits	221.24667349662  	-35.19182869601    	* c02 Cen                   	IMAGE,CLASSICAL             	
OB_200357895_2015-06-08T04-10.fits	217.4289422216058	-62.67949018907555 	NAME Proxima Centauri       	IMAGE,DUAL,CORONOGRAPHY     	
OB_200357924_2015-06-08T06-17.fits	313.79400241886  	-25.21133507702    	CD-25 15118                 	IMAGE,DUAL                  	
OB_200357928_2015-06-08T06-24.fits	313.79400241886  	-25.21133507702    	CD-25 15118                 	IMAGE,DUAL                  	
OB_200357928_2015-06-08T06-26.fits	313.79400241886  	-25.21133507702    	CD-25 15118                 	IMAGE,DUAL                  	
OB_200357928_2015-06-08T06-27.fits	313.79400241886  	-25.21133507702    	CD-25 15118                 	IMAGE,DUAL                  	
OB_200357928_2015-06-08T06-30.fits	313.79400241886  	-25.21133507702    	CD-25 15118                 	IMAGE,DUAL                  	
OB_200357986_2015-06-08T10-29.fits	313.79400241886  	-25.21133507702    	CD-25 15118                 	IMAGE,DUAL                  	
OB_200358194_2015-06-10T03-13.fits	241.0902283116   	-21.50793057314    	ATO J241.0901-21.5080       	IMAGE,DUAL,CORONOGRAPHY     	
OB_200358695_2015-06-25T22-58.fits	252.54087838625  	-34.29323159305555 	* eps Sco                   	IMAGE,CLASSICAL             	
OB_200358695_2015-06-25T23-05.fits	252.54087838625  	-34.29323159305555 	* eps Sco                   	IMAGE,CLASSICAL             	
OB_200358701_2015-06-25T23-32.fits	247.3519154198264	-26.43200261195083 	* alf Sco                   	IMAGE,CLASSICAL             	
OB_200358701_2015-06-25T23-42.fits	247.3519154198264	-26.43200261195083 	* alf Sco                   	IMAGE,CLASSICAL             	
OB_200358869_2015-07-02T02-37.fits	256.1286278133799	-43.30976834868001 	HD 153950                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200358873_2015-07-02T03-36.fits	309.46545771599  	-60.63448499164    	HD 196050                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359885_2015-07-30T07-43.fits	346.86964883731  	21.13425299097     	HD 218396                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359891_2015-07-31T07-49.fits	346.86964883731  	21.13425299097     	HD 218396                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359907_2015-08-01T00-07.fits	275.1244249999999	-16.17914722222222 	NGC  6618   341             	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359910_2015-08-01T00-52.fits	275.09458130313  	-16.1428249527     	NGC  6618   258             	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359913_2015-08-01T01-28.fits	275.10776645895  	-16.142335166      	NGC  6618   326             	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359916_2015-08-01T02-01.fits	275.11425275205  	-16.22526919537    	2MASS J18202742-1613309     	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359922_2015-08-01T03-25.fits	275.14371076366  	-16.16995496693    	NGC  6618   337             	IMAGE,DUAL,CORONOGRAPHY     	
OB_200359925_2015-08-01T04-13.fits	275.14744004571  	-16.18014164562    	BD-16  4818                 	IMAGE,DUAL,CORONOGRAPHY     	
OB_200362991_2015-09-22T07-08.fits	84.67466666666665	-69.10111111111111 	Cl* NGC 2070     MH     302 	IMAGE,CLASSICAL             	
OB_200362991_2015-09-22T07-36.fits	84.67466666666665	-69.10111111111111 	Cl* NGC 2070     MH     302 	IMAGE,CLASSICAL             	
OB_200363761_2015-10-02T03-31.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200363763_2015-10-02T03-54.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200365185_2015-11-01T01-15.fits	311.2897187392163	-31.34089941384472 	HD 197481                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200365185_2015-11-01T01-21.fits	311.2897187392163	-31.34089941384472 	HD 197481                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200366815_2015-11-07T23-49.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200366815_2015-11-07T23-51.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200367418_2015-11-10T00-03.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200367422_2015-11-10T00-14.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200367422_2015-11-10T01-22.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200367686_2015-11-10T23-49.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200367686_2015-11-10T23-50.fits	340.36550299     	10.83136331027778  	*  42 Peg                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200368592_2015-11-23T00-34.fits	5.99249552683    	-72.09177634124001 	Cl* NGC  104      R       1 	IMAGE,DUAL,CORONOGRAPHY     	
OB_200372688_2015-12-19T05-08.fits	79.00198549222   	-9.80983160667     	V* V1366 Ori                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200373010_2015-12-26T00-17.fits	30.31134527755   	-30.00183035368    	* pi. For                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200376116_2016-02-18T08-03.fits	161.26474075372  	-59.6844587777     	* eta Car                   	IMAGE,CLASSICAL             	
OB_200376116_2016-02-18T08-07.fits	161.26474075372  	-59.6844587777     	* eta Car                   	IMAGE,CLASSICAL             	
OB_200376116_2016-02-18T08-14.fits	161.26474075372  	-59.6844587777     	* eta Car                   	IMAGE,CLASSICAL             	
OB_200376120_2016-02-18T08-51.fits	217.4289422216058	-62.67949018907555 	NAME Proxima Centauri       	IMAGE,DUAL,CORONOGRAPHY     	
OB_200376132_2016-02-19T00-50.fits	92.3300338228    	-35.82529604851    	CD-35  2722                 	IMAGE,DUAL,CORONOGRAPHY     	
OB_200376144_2016-02-19T02-48.fits	106.52304476369  	-45.96883682556    	HD  54315                   	IMAGE,CLASSICAL             	
OB_200376144_2016-02-19T02-53.fits	106.52304476369  	-45.96883682556    	HD  54315                   	IMAGE,CLASSICAL             	
OB_200376144_2016-02-19T02-55.fits	106.52304476369  	-45.96883682556    	HD  54315                   	IMAGE,CLASSICAL             	
OB_200376144_2016-02-19T02-59.fits	106.52304476369  	-45.96883682556    	HD  54315                   	IMAGE,CLASSICAL             	
OB_200376146_2016-02-19T03-01.fits	106.52304476369  	-45.96883682556    	HD  54315                   	IMAGE,CLASSICAL             	
OB_200376146_2016-02-19T03-04.fits	106.52304476369  	-45.96883682556    	HD  54315                   	IMAGE,CLASSICAL             	
OB_200376148_2016-02-19T03-23.fits	108.3846605984317	-44.63970885887889 	* L02 Pup                   	IMAGE,CLASSICAL             	
OB_200376148_2016-02-19T03-37.fits	108.3846605984317	-44.63970885887889 	* L02 Pup                   	IMAGE,CLASSICAL             	
OB_200376148_2016-02-19T03-54.fits	108.3846605984317	-44.63970885887889 	* L02 Pup                   	IMAGE,CLASSICAL             	
OB_200376162_2016-02-19T06-38.fits	161.26474075372  	-59.6844587777     	* eta Car                   	IMAGE,CLASSICAL             	
OB_200376162_2016-02-19T06-56.fits	161.26474075372  	-59.6844587777     	* eta Car                   	IMAGE,CLASSICAL             	
OB_200376164_2016-02-19T07-15.fits	154.9031280766667	-55.02930619222222 	V* GZ Vel                   	IMAGE,CLASSICAL             	
OB_200376164_2016-02-19T07-22.fits	154.9031280766667	-55.02930619222222 	V* GZ Vel                   	IMAGE,CLASSICAL             	
OB_200376166_2016-02-19T07-46.fits	155.72434587372  	-59.62454544896    	HD  90177                   	IMAGE,CLASSICAL             	
OB_200376193_2016-02-20T04-08.fits	124.5997790343363	-12.63217144098056 	HD  69830                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376193_2016-02-20T04-09.fits	124.5997790343363	-12.63217144098056 	HD  69830                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376193_2016-02-20T05-17.fits	124.5997790343363	-12.63217144098056 	HD  69830                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376205_2016-02-20T06-33.fits	190.47107061462  	10.2356257137      	* rho Vir                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376213_2016-02-20T07-41.fits	179.30635211898  	-79.35875847469001 	V* T Cha                    	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376215_2016-02-20T09-22.fits	237.68490554421  	-33.6635720176     	HD 141518                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376233_2016-02-21T05-43.fits	167.01379572155  	-77.65485854929    	HD  97048                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376237_2016-02-21T08-18.fits	239.16675910904  	-22.02777940893    	HD 142666                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200376239_2016-02-21T09-34.fits	237.68490554421  	-33.6635720176     	HD 141518                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378195_2016-03-12T07-55.fits	239.03836110288  	-37.93503503297001 	THA 15-12                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378199_2016-03-12T09-26.fits	239.1762952883799	-37.82096498525    	V* RU Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378199_2016-03-12T10-10.fits	239.1762952883799	-37.82096498525    	V* RU Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378365_2016-03-13T07-56.fits	239.1762952883799	-37.82096498525    	V* RU Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378373_2016-03-13T09-13.fits	273.54367444807  	-32.79292134335    	HD 319139                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378507_2016-03-14T07-24.fits	239.03836110288  	-37.93503503297001 	THA 15-12                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378509_2016-03-14T08-33.fits	247.8894312488899	-24.46032186891    	Haro 1-16                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378517_2016-03-14T09-42.fits	273.54367444807  	-32.79292134335    	HD 319139                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378547_2016-03-15T05-35.fits	200.53142581026  	-69.63672760881001 	CPD-68  1894                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378549_2016-03-15T06-42.fits	243.83430901278  	-32.91808267552    	WRAY 15-1443                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378553_2016-03-15T08-07.fits	243.83430901278  	-32.91808267552    	WRAY 15-1443                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378557_2016-03-15T09-53.fits	252.31376454875  	-14.36906758824    	EM* AS  209                 	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378581_2016-03-16T05-56.fits	200.53142581026  	-69.63672760881001 	CPD-68  1894                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378605_2016-03-16T07-36.fits	240.18550094465  	-41.92525975743    	V* MY Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378613_2016-03-16T08-43.fits	247.8894312488899	-24.46032186891    	Haro 1-16                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378617_2016-03-16T09-44.fits	240.18550094465  	-41.92525975743    	V* MY Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378809_2016-03-26T03-55.fits	168.11543987222  	-76.73952855761    	V* CV Cha                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200378817_2016-03-26T04-48.fits	168.11543987222  	-76.73952855761    	V* CV Cha                   	IMAGE,CLASSICAL             	
OB_200378819_2016-03-26T06-00.fits	212.04231062531  	-41.39793702530001 	CD-40  8434                 	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200379120_2016-03-31T01-31.fits	86.82119870875   	-51.06651142638889 	* bet Pic                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200379144_2016-03-31T09-49.fits	235.19325844809  	-42.49820521162    	HD 139614                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200379170_2016-04-01T00-17.fits	173.27323603455  	-54.32459641686    	HD 100453                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200379208_2016-04-01T04-32.fits	173.35600369679  	-70.19478924943    	HD 100546                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200379302_2016-04-02T06-19.fits	206.18583951304  	-14.22518106266    	HD 119638                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200382025_2016-04-14T00-38.fits	115.0866194483625	-17.41365468543972 	LAWD 25                     	IMAGE,DUAL                  	
OB_200382036_2016-04-14T02-21.fits	181.36114129302  	-23.55337195708    	LP  852-7                   	IMAGE,DUAL                  	
OB_200382118_2016-04-15T02-17.fits	177.38272024707  	-78.85029517157    	V* DZ Cha                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200382135_2016-04-15T03-41.fits	177.38272024707  	-78.85029517157    	V* DZ Cha                   	IMAGE,CLASSICAL             	
OB_200382549_2016-04-22T02-44.fits	168.7808668718442	-61.26072607796834 	Cl* NGC 3603    MDS      B  	IMAGE,CLASSICAL             	
OB_200382549_2016-04-22T03-17.fits	168.7808668718442	-61.26072607796834 	Cl* NGC 3603    MDS      B  	IMAGE,CLASSICAL             	
OB_200382567_2016-04-22T03-44.fits	151.12618312721  	-58.66446978468    	HD  87643                   	IMAGE,CLASSICAL             	
OB_200382567_2016-04-22T03-49.fits	151.12618312721  	-58.66446978468    	HD  87643                   	IMAGE,CLASSICAL             	
OB_200382567_2016-04-22T03-54.fits	151.12618312721  	-58.66446978468    	HD  87643                   	IMAGE,CLASSICAL             	
OB_200382567_2016-04-22T03-55.fits	151.12618312721  	-58.66446978468    	HD  87643                   	IMAGE,CLASSICAL             	
OB_200382567_2016-04-22T03-58.fits	151.12618312721  	-58.66446978468    	HD  87643                   	IMAGE,CLASSICAL             	
OB_200382725_2016-04-28T00-43.fits	160.62542455365  	-33.67117494589    	V* CE Ant                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200382966_2016-05-04T02-59.fits	228.9518583605   	-37.15445121384    	CPD-36  6759                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383263_2016-05-12T06-48.fits	228.9518583605   	-37.15445121384    	CPD-36  6759                	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383265_2016-05-12T07-48.fits	242.8806068      	-18.640545         	V* V866 Sco                 	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383589_2016-05-25T03-43.fits	238.36371539942  	-42.26686410153    	V* NZ Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383631_2016-05-26T00-36.fits	173.35600369679  	-70.19478924943    	HD 100546                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383641_2016-05-26T02-20.fits	182.76599584004  	-23.60242106565    	*   3 Crv                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383656_2016-05-26T04-04.fits	250.07468463635  	-23.89588704797    	HD 150193                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383664_2016-05-26T05-55.fits	241.74147213618  	-27.71937793446    	HD 144432                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383679_2016-05-26T08-49.fits	269.08870077132  	-21.95607550528    	HD 163296                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383681_2016-05-26T09-53.fits	287.7968912164399	15.78767666902     	HD 179218                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383696_2016-05-27T04-47.fits	239.86827696279  	-40.36423597115999 	V* RY Lup                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200383712_2016-05-27T06-12.fits	253.68687148974  	-36.88849071846    	V* AK Sco                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200385447_2016-07-01T00-59.fits	241.0902283116   	-21.50793057314    	ATO J241.0901-21.5080       	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200385453_2016-07-01T02-52.fits	239.65380261662  	-22.95422793311    	HD 143006                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200385453_2016-07-01T03-15.fits	239.65380261662  	-22.95422793311    	HD 143006                   	IMAGE,CLASSICAL             	
OB_200392929_2016-07-10T06-14.fits	291.49390059149  	-56.56013807696    	CD-56  7708                 	IMAGE,CLASSICAL             	
OB_200392941_2016-07-10T23-44.fits	218.5562046777212	12.58255081097     	G  66-7                     	IMAGE,CLASSICAL             	
OB_200392961_2016-07-11T01-27.fits	227.5540327458275	-16.46292282662417 	HD 134440                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200392979_2016-07-11T03-04.fits	245.89099187454  	-39.22948917877    	CD-38 10980                 	IMAGE,CLASSICAL             	
OB_200392985_2016-07-11T04-46.fits	280.4014986604525	0.920511644384722  	Wolf  851                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200392993_2016-07-11T05-50.fits	291.49390059149  	-56.56013807696    	CD-56  7708                 	IMAGE,CLASSICAL             	
OB_200393001_2016-07-11T06-21.fits	345.1484679166667	-7.069205          	HD 217411                   	IMAGE,CLASSICAL             	
OB_200393003_2016-07-11T07-19.fits	308.5911862580228	25.06381956842944  	HD 340611                   	IMAGE,CLASSICAL             	
OB_200393009_2016-07-11T09-14.fits	2.318606239260834	9.011663839648332  	G  30-48                    	IMAGE,CLASSICAL             	
OB_200393011_2016-07-11T10-13.fits	6.171726541949999	-74.23455909671    	HD   2133                   	IMAGE,CLASSICAL             	
OB_200393013_2016-07-11T10-28.fits	358.26790815779  	-70.39126932625    	HD 223816                   	IMAGE,CLASSICAL             	
OB_200393021_2016-07-11T23-05.fits	193.38660712712  	-22.87293600714    	PN A66   35                 	IMAGE,CLASSICAL             	
OB_200393025_2016-07-12T00-09.fits	218.5562046777212	12.58255081097     	G  66-7                     	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393061_2016-07-12T01-57.fits	227.5545304627266	-16.37941036600694 	HD 134439                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393089_2016-07-12T03-40.fits	249.05866541203  	-15.16999572577333 	BD-14  4454                 	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393103_2016-07-12T04-43.fits	249.6294875      	-57.46984166666667 	HD 149499A                  	IMAGE,CLASSICAL             	
OB_200393115_2016-07-12T07-15.fits	337.41060585298  	-20.83715201178    	NGC  7293                   	IMAGE,CLASSICAL             	
OB_200393500_2016-07-20T23-39.fits	217.4289422216058	-62.67949018907555 	NAME Proxima Centauri       	IMAGE,DUAL,CORONOGRAPHY     	
OB_200393512_2016-07-21T01-17.fits	270.51718516694  	-23.62838007696    	MR  80                      	IMAGE,CLASSICAL             	
OB_200393512_2016-07-21T01-28.fits	270.51718516694  	-23.62838007696    	MR  80                      	IMAGE,CLASSICAL             	
OB_200393512_2016-07-21T01-52.fits	270.51718516694  	-23.62838007696    	MR  80                      	IMAGE,CLASSICAL             	
OB_200393518_2016-07-21T02-08.fits	286.00277085492  	-20.95276632968    	IRAS 19010-2101             	IMAGE,CLASSICAL             	
OB_200393518_2016-07-21T02-14.fits	286.00277085492  	-20.95276632968    	IRAS 19010-2101             	IMAGE,CLASSICAL             	
OB_200393518_2016-07-21T02-22.fits	286.00277085492  	-20.95276632968    	IRAS 19010-2101             	IMAGE,CLASSICAL             	
OB_200393538_2016-07-21T03-05.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL             	
OB_200393540_2016-07-21T03-07.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL             	
OB_200393542_2016-07-21T03-10.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL             	
OB_200393542_2016-07-21T03-15.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL             	
OB_200393542_2016-07-21T03-20.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL             	
OB_200393548_2016-07-21T03-17.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL             	
OB_200393560_2016-07-21T03-53.fits	291.70040812189  	11.35465514756     	IRC +10420                  	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393586_2016-07-21T06-20.fits	269.08870077132  	-21.95607550528    	HD 163296                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393586_2016-07-21T06-56.fits	269.08870077132  	-21.95607550528    	HD 163296                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393622_2016-07-21T10-22.fits	34.83663375759996	-2.977637673072917 	* omi Cet                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393628_2016-07-21T10-45.fits	34.83663375759996	-2.977637673072917 	* omi Cet                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200393876_2016-07-28T06-57.fits	352.1984854532512	5.2483986254175    	V* ZZ Psc                   	IMAGE,CLASSICAL             	
OB_200393880_2016-07-28T08-31.fits	12.29124307222041	5.388609396929721  	Wolf   28                   	IMAGE,CLASSICAL             	
OB_200393950_2016-08-02T23-06.fits	223.5449491950562	-66.42002801775529 	HD 130940B                  	IMAGE,DUAL                  	
OB_200393950_2016-08-02T23-07.fits	223.5449491950562	-66.42002801775529 	HD 130940B                  	IMAGE,DUAL                  	
OB_200395409_2016-09-14T08-39.fits	40.66962152891999	-0.01329435839     	M  77                       	IMAGE,CLASSICAL             	
OB_200395702_2016-09-20T06-13.fits	5.99249552683    	-72.09177634124001 	Cl* NGC  104      R       1 	IMAGE,CLASSICAL             	
OB_200402239_2016-10-11T00-00.fits	283.[phone]  	-50.18052706587999 	V* PZ Tel                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200402245_2016-10-11T02-08.fits	346.86964883731  	21.13425299097     	HD 218396                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200402373_2016-10-13T00-05.fits	283.[phone]  	-50.18052706587999 	V* PZ Tel                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200402388_2016-10-13T02-14.fits	346.86964883731  	21.13425299097     	HD 218396                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200402408_2016-10-13T04-29.fits	5.99249552683    	-72.09177634124001 	Cl* NGC  104      R       1 	IMAGE,DUAL,CORONOGRAPHY     	
OB_200402410_2016-10-13T05-55.fits	46.96187472369   	-27.83115116692001 	HD  19545                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200410023_2016-11-15T07-49.fits	102.92675305616  	-36.23027219405001 	HD  50445                   	IMAGE,DUAL,CORONOGRAPHY     	
OB_200410144_2016-11-19T01-30.fits	23.65741115869   	-15.6763607425     	*  49 Cet                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200410168_2016-11-19T05-58.fits	65.49763328083   	19.53512010926     	V* T Tau                    	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200410168_2016-11-19T06-18.fits	65.49763328083   	19.53512010926     	V* T Tau                    	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200410172_2016-11-19T05-43.fits	65.49763328083   	19.53512010926     	V* T Tau                    	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200410180_2016-11-19T07-48.fits	71.70636940874   	-26.30245878207    	HD  30447                   	IMAGE,CLASSICAL,CORONOGRAPHY	
OB_200412723_2016-12-14T04-09.fits	83.81722494169   	-5.38521790118     	* tet01 Ori B               	IMAGE,DUAL,CORONOGRAPHY     	
OB_200412723_2016-12-14T04-16.fits	83.81722494169   	-5.38521790118     	* tet01 Ori B               	IMAGE,DUAL,CORONOGRAPHY     	
OB_200412723_2016-12-14T04-22.fits	83.81722494169   	-5.38521790118     	* tet01 Ori B               	IMAGE,DUAL,CORONOGRAPHY     	
OB_200412723_2016-12-14T04-25.fits	83.81722494169   	-5.38521790118     	* tet01 Ori B               	IMAGE,DUAL,CORONOGRAPHY     	
